DH_Mortos,DH_Desabrigados,DH_Desalojados,DM_Unidades Habitacionais Destruídas,DM_Instalações públicas de saúde Valor,DM_Instalações públicas de ensino Valor,prioridade
0,0,85,5,35148.977448320446,34436.633808360755,Baixa
0,54,93,2,42626.50431965468,17454.94779826795,Baixa
0,65,92,4,37632.88666363428,21655.96321744882,Baixa
0,79,0,0,2643.9653016399807,22028.260575846,Baixa
0,7,98,5,48860.47234873332,49625.98050424867,Baixa
0,39,19,4,51450.48582990186,16362.001548850698,Baixa
0,39,114,2,45042.86446533093,42454.13873038608,Baixa
0,69,36,2,12451.499485371787,0.0,Baixa
0,69,171,0,7652.9467515044835,26039.77677935328,Baixa
0,31,0,2,12254.493835673196,35823.56719163591,Baixa
0,70,34,5,24165.03211792581,44368.65084664321,Baixa
0,115,178,2,11368.198913641038,25862.097685780995,Media
0,0,118,6,12238.71618465785,9052.356838801636,Baixa
0,76,142,2,18232.4621088886,31353.87983004866,Baixa
0,90,103,5,4127.885688671636,37237.305237517074,Baixa
0,37,0,2,8507.158943534363,509.1584770003937,Baixa
0,72,0,3,4985.602552425857,0.0,Baixa
